Kommun;Född i Sverige/Män;Utrikes född/Män;Född i Sverige/Kvinna;Utrikes född/Kvinnor;Folkmängd
0114 Upplands Väsby;99;43;131;32;49262
0115 Vallentuna;103;18;95;10;34851
0117 Österåker;176;24;154;28;49138
0120 Värmdö;132;30;124;28;46457
0123 Järfälla;211;76;236;81;85460
0125 Ekerö;85;6;87;10;29123
0126 Huddinge;233;86;232;93;114504
0127 Botkyrka;186;133;142;115;95383
0128 Salem;49;5;48;9;17352
0136 Haninge;254;84;220;78;97683
0138 Tyresö;163;27;146;38;49214
0139 Upplands-Bro;75;28;64;17;31853
0140 Nykvarn;37;6;23;5;11664
0160 Täby;224;50;237;61;75137
0162 Danderyd;109;13;123;26;32692
0163 Sollentuna;207;48;185;51;76237
0180 Stockholm;2337;601;2558;700;984748
0181 Södertälje;213;138;236;121;102426
0182 Nacka;265;77;274;76;109486
0183 Sundbyberg;122;25;134;32;54070
0184 Solna;197;46;249;63;85450
0186 Lidingö;148;41;148;30;48432
0187 Vaxholm;36;4;32;3;11899
0188 Norrtälje;365;42;288;53;65587
0191 Sigtuna;138;48;99;27;51876
0192 Nynäshamn;128;18;120;13;30043
0305 Håbo;67;13;72;16;22765
0319 Älvkarleby;49;6;49;3;9625
0330 Knivsta;54;7;49;7;20133
0331 Heby;61;7;64;6;14421
0360 Tierp;128;11;109;5;21406
0380 Uppsala;686;116;699;116;242140
0381 Enköping;220;19;169;25;47848
0382 Östhammar;137;9;118;9;22344
0428 Vingåker;44;6;36;15;8981
0461 Gnesta;50;10;44;2;11612
0480 Nyköping;271;27;255;43;58021
0481 Oxelösund;74;11;60;21;12086
0482 Flen;101;16;89;11;16058
0483 Katrineholm;193;15;179;13;34604
0484 Eskilstuna;373;119;387;119;107918
0486 Strängnäs;170;21;146;30;38526
0488 Trosa;73;10;56;10;14760
0509 Ödeshög;22;2;25;0;5317
0512 Ydre;26;3;21;0;3683
0513 Kinda;51;3;68;0;10068
0560 Boxholm;42;3;30;2;5498
0561 Åtvidaberg;88;6;53;3;11506
0562 Finspång;128;15;111;8;21903
0563 Valdemarsvik;39;5;57;3;7630
0580 Linköping;558;53;579;58;166673
0581 Norrköping;578;100;580;91;145120
0582 Söderköping;66;4;72;5;14834
0583 Motala;171;25;193;31;43728
0584 Vadstena;66;2;63;3;7481
0586 Mjölby;133;7;106;10;28471
0604 Aneby;39;2;20;2;6824
0617 Gnosjö;28;10;36;7;9438
0642 Mullsjö;41;2;29;3;7532
0643 Habo;37;1;30;0;13128
0662 Gislaved;102;20;121;24;29481
0665 Vaggeryd;61;7;67;12;14854
0680 Jönköping;471;70;532;79;145114
0682 Nässjö;155;13;160;10;31944
0683 Värnamo;138;33;132;22;34692
0684 Sävsjö;62;7;55;5;11771
0685 Vetlanda;146;14;131;15;27673
0686 Eksjö;100;9;93;10;17858
0687 Tranås;111;5;105;7;18804
0760 Uppvidinge;47;10;50;8;9418
0761 Lessebo;29;4;31;8;8485
0763 Tingsryd;97;7;79;5;12297
0764 Alvesta;87;14;90;9;20257
0765 Älmhult;61;12;91;8;18092
0767 Markaryd;40;13;54;9;10166
0780 Växjö;303;47;323;38;97137
0781 Ljungby;139;19;152;16;28483
0821 Högsby;40;7;33;4;5584
0834 Torsås;51;2;48;1;7042
0840 Mörbylånga;71;6;67;5;15985
0860 Hultsfred;94;11;74;5;14064
0861 Mönsterås;64;6;67;6;13276
0862 Emmaboda;43;2;61;4;9347
0880 Kalmar;317;27;274;21;72018
0881 Nybro;123;14;110;14;20303
0882 Oskarshamn;156;14;136;11;27028
0883 Västervik;225;10;225;10;36650
0884 Vimmerby;92;5;91;5;15557
0885 Borgholm;76;7;72;7;10857
0980 Gotland;325;17;267;17;61173
1060 Olofström;72;26;69;19;13159
1080 Karlskrona;302;20;307;25;66682
1081 Ronneby;164;11;163;7;29169
1082 Karlshamn;201;10;201;17;32216
1083 Sölvesborg;99;10;106;1;17514
1214 Svalöv;54;4;39;5;14466
1230 Staffanstorp;106;9;97;12;26778
1231 Burlöv;55;21;65;22;19882
1233 Vellinge;145;10;152;16;37821
1256 Östra Göinge;76;9;85;5;14577
1257 Örkelljunga;63;2;55;5;10455
1260 Bjuv;70;10;58;15;16062
1261 Kävlinge;121;12;101;8;32470
1262 Lomma;99;13;91;11;24721
1263 Svedala;89;9;83;9;23288
1264 Skurup;65;12;65;7;16731
1265 Sjöbo;107;10;112;6;19547
1266 Hörby;88;10;79;6;15718
1267 Höör;71;17;78;7;17297
1270 Tomelilla;76;2;65;7;13812
1272 Bromölla;75;8;62;9;12633
1273 Osby;72;10;79;9;13238
1275 Perstorp;39;8;42;11;7442
1276 Klippan;83;9;91;8;17865
1277 Åstorp;71;15;55;8;16341
1278 Båstad;91;5;74;9;15824
1280 Malmö;878;353;1024;340;357377
1281 Lund;385;66;383;58;128384
1282 Landskrona;222;51;165;59;47004
1283 Helsingborg;530;135;568;114;150975
1284 Höganäs;124;13;145;18;28103
1285 Eslöv;147;28;121;16;34701
1286 Ystad;200;20;199;18;31714
1287 Trelleborg;191;27;205;32;46649
1290 Kristianstad;406;36;380;37;86738
1291 Simrishamn;158;13;135;10;19074
1292 Ängelholm;202;27;204;26;44268
1293 Hässleholm;287;23;287;19;52369
1315 Hylte;52;11;49;12;10464
1380 Halmstad;450;65;444;93;105148
1381 Laholm;120;12;119;8;26575
1382 Falkenberg;205;20;237;27;47017
1383 Varberg;266;23;298;35;67800
1384 Kungsbacka;298;27;330;27;85801
1401 Härryda;112;12;116;20;39762
1402 Partille;122;31;112;27;39852
1407 Öckerö;72;3;58;5;12800
1415 Stenungsund;101;11;94;12;27870
1419 Tjörn;75;5;60;4;16275
1421 Orust;79;8;93;6;15415
1427 Sotenäs;73;1;52;9;9160
1430 Munkedal;71;5;58;5;10578
1435 Tanum;89;3;90;7;13013
1438 Dals-Ed;28;7;27;3;4650
1439 Färgelanda;42;4;32;0;6512
1440 Ale;96;16;100;19;32394
1441 Lerum;156;13;122;26;43536
1442 Vårgårda;50;7;47;6;12268
1443 Bollebygd;34;7;33;5;9703
1444 Grästorp;34;3;32;5;5646
1445 Essunga;39;2;28;2;5717
1446 Karlsborg;45;4;38;1;7057
1447 Gullspång;45;2;38;5;5194
1452 Tranemo;57;6;51;13;11940
1460 Bengtsfors;65;10;71;5;9255
1461 Mellerud;57;7;52;5;9263
1462 Lilla Edet;60;15;55;8;14428
1463 Mark;181;23;150;18;35329
1465 Svenljunga;49;9;49;8;10816
1466 Herrljunga;53;5;38;3;9517
1470 Vara;88;7;74;6;16163
1471 Götene;63;5;66;10;13275
1472 Tibro;52;5;51;6;11399
1473 Töreboda;50;3;46;8;9186
1480 Göteborg;1557;521;1679;484;596841
1481 Mölndal;191;32;200;42;70109
1482 Kungälv;172;15;200;12;49068
1484 Lysekil;92;6;102;7;14170
1485 Uddevalla;241;35;268;26;57282
1486 Strömstad;78;12;66;20;13290
1487 Vänersborg;204;23;180;21;39904
1488 Trollhättan;279;44;239;33;59274
1489 Alingsås;197;11;186;24;42199
1490 Borås;424;95;423;121;114445
1491 Ulricehamn;113;12;108;11;25108
1492 Åmål;78;10;60;14;12216
1493 Mariestad;140;17;140;18;24768
1494 Lidköping;194;18;190;14;40457
1495 Skara;88;15;79;8;18755
1496 Skövde;212;33;232;37;57463
1497 Hjo;46;6;53;5;9243
1498 Tidaholm;67;3;56;5;12839
1499 Falköping;176;16;169;18;33252
1715 Kil;73;1;54;0;12115
1730 Eda;29;14;32;9;8535
1737 Torsby;87;10;66;11;11411
1760 Storfors;25;4;22;9;3882
1761 Hammarö;70;8;72;10;16820
1762 Munkfors;27;2;25;4;3701
1763 Forshaga;40;5;53;2;11578
1764 Grums;54;4;43;2;9105
1765 Årjäng;34;10;45;13;9914
1766 Sunne;71;3;64;4;13418
1780 Karlstad;378;30;422;25;96466
1781 Kristinehamn;137;14;143;19;24053
1782 Filipstad;66;8;60;5;10315
1783 Hagfors;79;4;81;7;11589
1784 Arvika;153;10;156;15;25832
1785 Säffle;87;19;85;11;15242
1814 Lekeberg;36;2;27;0;8756
1860 Laxå;41;8;39;5;5576
1861 Hallsberg;86;5;69;6;16290
1862 Degerfors;61;7;43;12;9530
1863 Hällefors;44;9;53;5;6656
1864 Ljusnarsberg;32;3;21;5;4517
1880 Örebro;589;76;541;82;158057
1881 Kumla;80;10;77;7;22479
1882 Askersund;68;6;58;4;11497
1883 Karlskoga;165;26;153;24;30278
1884 Nora;64;5;44;7;10701
1885 Lindesberg;126;19;124;15;23435
1904 Skinnskatteberg;34;5;20;10;4402
1907 Surahammar;45;16;52;17;10033
1960 Kungsör;41;10;31;10;8762
1961 Hallstahammar;69;22;68;26;16711
1962 Norberg;35;6;31;8;5627
1980 Västerås;550;175;543;136;158653
1981 Sala;113;15;113;14;22981
1982 Fagersta;71;26;81;20;13341
1983 Köping;115;19;134;31;26120
1984 Arboga;81;9;74;8;14083
2021 Vansbro;37;2;46;0;6800
2023 Malung-Sälen;52;4;55;7;10258
2026 Gagnef;39;2;40;5;10499
2029 Leksand;71;9;81;6;16113
2031 Rättvik;91;2;78;5;11092
2034 Orsa;36;4;38;1;6934
2039 Älvdalen;38;2;54;5;7018
2061 Smedjebacken;59;6;56;9;10922
2062 Mora;124;8;114;9;20679
2080 Falun;218;8;238;25;59818
2081 Borlänge;223;29;213;27;52178
2082 Säter;60;2;52;1;11271
2083 Hedemora;87;10;77;10;15443
2084 Avesta;124;18;117;20;22932
2085 Ludvika;159;18;139;17;26353
2101 Ockelbo;46;3;38;0;5821
2104 Hofors;59;10;51;14;9472
2121 Ovanåker;73;4;63;5;11622
2132 Nordanstig;61;3;41;3;9487
2161 Ljusdal;109;6;131;4;18771
2180 Gävle;442;57;459;41;103493
2181 Sandviken;206;17;223;18;39098
2182 Söderhamn;164;14;178;7;25258
2183 Bollnäs;162;11;189;9;26624
2184 Hudiksvall;235;11;204;10;37688
2260 Ånge;66;2;64;5;9143
2262 Timrå;125;5;85;14;17754
2280 Härnösand;175;9;144;10;24879
2281 Sundsvall;488;32;503;33;99361
2282 Kramfors;117;7;120;11;17904
2283 Sollefteå;132;7;147;5;18667
2284 Örnsköldsvik;318;9;319;19;55557
2303 Ragunda;46;4;45;2;5174
2305 Bräcke;43;5;29;3;6162
2309 Krokom;79;5;76;4;15532
2313 Strömsund;81;4;75;5;11397
2321 Åre;44;1;27;2;12330
2326 Berg;44;3;50;0;7176
2361 Härjedalen;76;4;70;4;10185
2380 Östersund;285;8;306;16;64714
2401 Nordmaling;44;3;53;1;7066
2403 Bjurholm;24;1;27;1;2372
2404 Vindeln;35;2;49;3;5504
2409 Robertsfors;48;1;42;3;6759
2417 Norsjö;30;0;35;1;3947
2418 Malå;23;0;23;0;3033
2421 Storuman;45;1;38;2;5747
2422 Sorsele;17;2;21;0;2436
2425 Dorotea;35;1;27;0;2413
2460 Vännäs;54;1;44;3;8963
2462 Vilhelmina;43;2;51;2;6393
2463 Åsele;21;2;22;1;2782
2480 Umeå;443;29;481;24;132235
2481 Lycksele;82;4;93;7;12243
2482 Skellefteå;411;6;421;13;74402
2505 Arvidsjaur;37;0;47;1;6111
2506 Arjeplog;19;1;16;3;2667
2510 Jokkmokk;39;0;23;2;4760
2513 Överkalix;41;1;41;0;3160
2514 Kalix;116;14;106;10;15729
2518 Övertorneå;33;9;19;14;4119
2521 Pajala;60;3;44;11;5883
2523 Gällivare;104;2;97;10;17420
2560 Älvsbyn;60;3;56;1;7911
2580 Luleå;334;17;373;34;79244
2581 Piteå;208;7;209;8;42362
2582 Boden;163;4;148;7;28048
2583 Haparanda;36;43;25;47;9340
2584 Kiruna;140;4;119;11;22423
